system:index,center_lat,center_lon,col,grid_id,groups,numeric_id,region,row,.geo
155,50.582644628099175,-13.091088753144088,8,grid_0011_0008,[],155,East2c,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,50.80722242184693,-13.091088753144088,8,grid_0012_0008,[],156,East2c,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,51.031800215594686,-13.091088753144088,8,grid_0013_0008,[],157,East2c,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,51.256378009342434,-13.091088753144088,8,grid_0014_0008,[],158,East2c,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,51.48095580309019,-13.091088753144088,8,grid_0015_0008,[],159,East2c,15,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,51.705533596837945,-13.091088753144088,8,grid_0016_0008,[],160,East2c,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,51.9301113905857,-13.091088753144088,8,grid_0017_0008,[],161,East2c,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,48.11228889687388,-12.866510959396336,9,grid_0000_0009,[],162,East2c,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,48.33686669062163,-12.866510959396336,9,grid_0001_0009,[],163,East2c,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,48.56144448436939,-12.866510959396336,9,grid_0002_0009,[],164,East2c,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,48.78602227811714,-12.866510959396336,9,grid_0003_0009,[],165,East2c,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,49.01060007186489,-12.866510959396336,9,grid_0004_0009,[],166,East2c,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,49.23517786561265,-12.866510959396336,9,grid_0005_0009,[],167,East2c,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,49.459755659360404,-12.866510959396336,9,grid_0006_0009,[],168,East2c,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,49.68433345310816,-12.866510959396336,9,grid_0007_0009,[],169,East2c,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,49.90891124685591,-12.866510959396336,9,grid_0008_0009,[],170,East2c,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,50.13348904060366,-12.866510959396336,9,grid_0009_0009,[],171,East2c,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,50.35806683435142,-12.866510959396336,9,grid_0010_0009,[],172,East2c,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,50.582644628099175,-12.866510959396336,9,grid_0011_0009,[],173,East2c,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,50.80722242184693,-12.866510959396336,9,grid_0012_0009,[],174,East2c,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,51.031800215594686,-12.866510959396336,9,grid_0013_0009,[],175,East2c,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,51.256378009342434,-12.866510959396336,9,grid_0014_0009,[],176,East2c,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,51.48095580309019,-12.866510959396336,9,grid_0015_0009,[],177,East2c,15,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,51.705533596837945,-12.866510959396336,9,grid_0016_0009,[],178,East2c,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,51.9301113905857,-12.866510959396336,9,grid_0017_0009,[],179,East2c,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,48.11228889687388,-12.641933165648581,10,grid_0000_0010,[],180,East2c,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,48.33686669062163,-12.641933165648581,10,grid_0001_0010,[],181,East2c,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,48.56144448436939,-12.641933165648581,10,grid_0002_0010,[],182,East2c,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,48.78602227811714,-12.641933165648581,10,grid_0003_0010,[],183,East2c,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,49.01060007186489,-12.641933165648581,10,grid_0004_0010,[],184,East2c,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,49.23517786561265,-12.641933165648581,10,grid_0005_0010,[],185,East2c,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,49.459755659360404,-12.641933165648581,10,grid_0006_0010,[],186,East2c,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,49.68433345310816,-12.641933165648581,10,grid_0007_0010,[],187,East2c,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,49.90891124685591,-12.641933165648581,10,grid_0008_0010,[],188,East2c,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,50.13348904060366,-12.641933165648581,10,grid_0009_0010,[],189,East2c,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,50.35806683435142,-12.641933165648581,10,grid_0010_0010,[],190,East2c,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,50.582644628099175,-12.641933165648581,10,grid_0011_0010,[],191,East2c,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,50.80722242184693,-12.641933165648581,10,grid_0012_0010,[],192,East2c,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,51.031800215594686,-12.641933165648581,10,grid_0013_0010,[],193,East2c,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,51.256378009342434,-12.641933165648581,10,grid_0014_0010,[],194,East2c,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,51.48095580309019,-12.641933165648581,10,grid_0015_0010,[],195,East2c,15,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,51.705533596837945,-12.641933165648581,10,grid_0016_0010,[],196,East2c,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,51.9301113905857,-12.641933165648581,10,grid_0017_0010,[],197,East2c,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,48.11228889687388,-12.417355371900825,11,grid_0000_0011,[],198,East2c,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,48.33686669062163,-12.417355371900825,11,grid_0001_0011,[],199,East2c,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,48.56144448436939,-12.417355371900825,11,grid_0002_0011,[],200,East2c,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,48.78602227811714,-12.417355371900825,11,grid_0003_0011,[],201,East2c,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,49.01060007186489,-12.417355371900825,11,grid_0004_0011,[],202,East2c,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,49.23517786561265,-12.417355371900825,11,grid_0005_0011,[],203,East2c,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,49.459755659360404,-12.417355371900825,11,grid_0006_0011,[],204,East2c,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,49.68433345310816,-12.417355371900825,11,grid_0007_0011,[],205,East2c,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,49.90891124685591,-12.417355371900825,11,grid_0008_0011,[],206,East2c,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,50.13348904060366,-12.417355371900825,11,grid_0009_0011,[],207,East2c,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,50.35806683435142,-12.417355371900825,11,grid_0010_0011,[],208,East2c,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,50.582644628099175,-12.417355371900825,11,grid_0011_0011,[],209,East2c,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,50.80722242184693,-12.417355371900825,11,grid_0012_0011,[],210,East2c,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,51.031800215594686,-12.417355371900825,11,grid_0013_0011,[],211,East2c,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,51.256378009342434,-12.417355371900825,11,grid_0014_0011,[],212,East2c,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,51.48095580309019,-12.417355371900825,11,grid_0015_0011,[],213,East2c,15,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,51.705533596837945,-12.417355371900825,11,grid_0016_0011,[],214,East2c,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,51.9301113905857,-12.417355371900825,11,grid_0017_0011,[],215,East2c,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,48.11228889687388,-12.192777578153073,12,grid_0000_0012,[],216,East2c,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,48.33686669062163,-12.192777578153073,12,grid_0001_0012,[],217,East2c,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,48.56144448436939,-12.192777578153073,12,grid_0002_0012,[],218,East2c,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,48.78602227811714,-12.192777578153073,12,grid_0003_0012,[],219,East2c,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,49.01060007186489,-12.192777578153073,12,grid_0004_0012,[],220,East2c,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,49.23517786561265,-12.192777578153073,12,grid_0005_0012,[],221,East2c,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,49.459755659360404,-12.192777578153073,12,grid_0006_0012,[],222,East2c,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,49.68433345310816,-12.192777578153073,12,grid_0007_0012,[],223,East2c,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,49.90891124685591,-12.192777578153073,12,grid_0008_0012,[],224,East2c,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,50.13348904060366,-12.192777578153073,12,grid_0009_0012,[],225,East2c,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,50.35806683435142,-12.192777578153073,12,grid_0010_0012,[],226,East2c,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,50.582644628099175,-12.192777578153073,12,grid_0011_0012,[],227,East2c,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,50.80722242184693,-12.192777578153073,12,grid_0012_0012,[],228,East2c,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,51.031800215594686,-12.192777578153073,12,grid_0013_0012,[],229,East2c,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,51.256378009342434,-12.192777578153073,12,grid_0014_0012,[],230,East2c,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
231,51.48095580309019,-12.192777578153073,12,grid_0015_0012,[],231,East2c,15,"{""type"":""MultiPoint"",""coordinates"":[]}"
232,51.705533596837945,-12.192777578153073,12,grid_0016_0012,[],232,East2c,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,51.9301113905857,-12.192777578153073,12,grid_0017_0012,[],233,East2c,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,48.11228889687388,-11.968199784405318,13,grid_0000_0013,[],234,East2c,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,48.33686669062163,-11.968199784405318,13,grid_0001_0013,[],235,East2c,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,48.56144448436939,-11.968199784405318,13,grid_0002_0013,[],236,East2c,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
237,48.78602227811714,-11.968199784405318,13,grid_0003_0013,[],237,East2c,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,49.01060007186489,-11.968199784405318,13,grid_0004_0013,[],238,East2c,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,49.23517786561265,-11.968199784405318,13,grid_0005_0013,[],239,East2c,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
240,49.459755659360404,-11.968199784405318,13,grid_0006_0013,[],240,East2c,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,49.68433345310816,-11.968199784405318,13,grid_0007_0013,[],241,East2c,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,49.90891124685591,-11.968199784405318,13,grid_0008_0013,[],242,East2c,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,50.13348904060366,-11.968199784405318,13,grid_0009_0013,[],243,East2c,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,50.35806683435142,-11.968199784405318,13,grid_0010_0013,[],244,East2c,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,50.582644628099175,-11.968199784405318,13,grid_0011_0013,[],245,East2c,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,50.80722242184693,-11.968199784405318,13,grid_0012_0013,[],246,East2c,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,51.031800215594686,-11.968199784405318,13,grid_0013_0013,[],247,East2c,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,51.256378009342434,-11.968199784405318,13,grid_0014_0013,[],248,East2c,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,51.48095580309019,-11.968199784405318,13,grid_0015_0013,[],249,East2c,15,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,51.705533596837945,-11.968199784405318,13,grid_0016_0013,[],250,East2c,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,51.9301113905857,-11.968199784405318,13,grid_0017_0013,[],251,East2c,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,48.11228889687388,-11.743621990657562,14,grid_0000_0014,[],252,East2c,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
253,48.33686669062163,-11.743621990657562,14,grid_0001_0014,[],253,East2c,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
254,48.56144448436939,-11.743621990657562,14,grid_0002_0014,[],254,East2c,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
255,48.78602227811714,-11.743621990657562,14,grid_0003_0014,[],255,East2c,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
256,49.01060007186489,-11.743621990657562,14,grid_0004_0014,[],256,East2c,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
257,49.23517786561265,-11.743621990657562,14,grid_0005_0014,[],257,East2c,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
258,49.459755659360404,-11.743621990657562,14,grid_0006_0014,[],258,East2c,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
259,49.68433345310816,-11.743621990657562,14,grid_0007_0014,[],259,East2c,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
260,49.90891124685591,-11.743621990657562,14,grid_0008_0014,[],260,East2c,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
261,50.13348904060366,-11.743621990657562,14,grid_0009_0014,[],261,East2c,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
262,50.35806683435142,-11.743621990657562,14,grid_0010_0014,[],262,East2c,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
263,50.582644628099175,-11.743621990657562,14,grid_0011_0014,[],263,East2c,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
264,50.80722242184693,-11.743621990657562,14,grid_0012_0014,[],264,East2c,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
265,51.031800215594686,-11.743621990657562,14,grid_0013_0014,[],265,East2c,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
266,51.256378009342434,-11.743621990657562,14,grid_0014_0014,[],266,East2c,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
267,51.48095580309019,-11.743621990657562,14,grid_0015_0014,[],267,East2c,15,"{""type"":""MultiPoint"",""coordinates"":[]}"
268,51.705533596837945,-11.743621990657562,14,grid_0016_0014,[],268,East2c,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
269,51.9301113905857,-11.743621990657562,14,grid_0017_0014,[],269,East2c,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
270,48.11228889687388,-11.51904419690981,15,grid_0000_0015,[],270,East2c,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
271,48.33686669062163,-11.51904419690981,15,grid_0001_0015,[],271,East2c,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
272,48.56144448436939,-11.51904419690981,15,grid_0002_0015,[],272,East2c,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
273,48.78602227811714,-11.51904419690981,15,grid_0003_0015,[],273,East2c,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
274,49.01060007186489,-11.51904419690981,15,grid_0004_0015,[],274,East2c,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
275,49.23517786561265,-11.51904419690981,15,grid_0005_0015,[],275,East2c,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
276,49.459755659360404,-11.51904419690981,15,grid_0006_0015,[],276,East2c,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
277,49.68433345310816,-11.51904419690981,15,grid_0007_0015,[],277,East2c,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
278,49.90891124685591,-11.51904419690981,15,grid_0008_0015,[],278,East2c,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
279,50.13348904060366,-11.51904419690981,15,grid_0009_0015,[],279,East2c,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
280,50.35806683435142,-11.51904419690981,15,grid_0010_0015,[],280,East2c,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
281,50.582644628099175,-11.51904419690981,15,grid_0011_0015,[],281,East2c,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
282,50.80722242184693,-11.51904419690981,15,grid_0012_0015,[],282,East2c,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
283,51.031800215594686,-11.51904419690981,15,grid_0013_0015,[],283,East2c,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
284,51.256378009342434,-11.51904419690981,15,grid_0014_0015,[],284,East2c,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
285,51.48095580309019,-11.51904419690981,15,grid_0015_0015,[],285,East2c,15,"{""type"":""MultiPoint"",""coordinates"":[]}"
286,51.705533596837945,-11.51904419690981,15,grid_0016_0015,[],286,East2c,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
287,51.9301113905857,-11.51904419690981,15,grid_0017_0015,[],287,East2c,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
288,48.11228889687388,-11.294466403162055,16,grid_0000_0016,[],288,East2c,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
289,48.33686669062163,-11.294466403162055,16,grid_0001_0016,[],289,East2c,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
290,48.56144448436939,-11.294466403162055,16,grid_0002_0016,[],290,East2c,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
291,48.78602227811714,-11.294466403162055,16,grid_0003_0016,[],291,East2c,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
292,49.01060007186489,-11.294466403162055,16,grid_0004_0016,[],292,East2c,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
293,49.23517786561265,-11.294466403162055,16,grid_0005_0016,[],293,East2c,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
294,49.459755659360404,-11.294466403162055,16,grid_0006_0016,[],294,East2c,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
295,49.68433345310816,-11.294466403162055,16,grid_0007_0016,[],295,East2c,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
296,49.90891124685591,-11.294466403162055,16,grid_0008_0016,[],296,East2c,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
297,50.13348904060366,-11.294466403162055,16,grid_0009_0016,[],297,East2c,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
298,50.35806683435142,-11.294466403162055,16,grid_0010_0016,[],298,East2c,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
299,50.582644628099175,-11.294466403162055,16,grid_0011_0016,[],299,East2c,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
300,50.80722242184693,-11.294466403162055,16,grid_0012_0016,[],300,East2c,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
301,51.031800215594686,-11.294466403162055,16,grid_0013_0016,[],301,East2c,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
302,51.256378009342434,-11.294466403162055,16,grid_0014_0016,[],302,East2c,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
303,51.48095580309019,-11.294466403162055,16,grid_0015_0016,[],303,East2c,15,"{""type"":""MultiPoint"",""coordinates"":[]}"
304,51.705533596837945,-11.294466403162055,16,grid_0016_0016,[],304,East2c,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
305,51.9301113905857,-11.294466403162055,16,grid_0017_0016,[],305,East2c,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
306,48.11228889687388,-11.069888609414303,17,grid_0000_0017,[],306,East2c,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
307,48.33686669062163,-11.069888609414303,17,grid_0001_0017,[],307,East2c,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
