grid_id,numeric_id,row,col,center_lon,center_lat,region,rh50_x10_mean,rh50_x10_median,rh50_x10_stdDev,rh50_x10_min,rh50_x10_max,rh50_x10_count,rh50_x10_p10,rh50_x10_p25,rh50_x10_p75,rh50_x10_p90,rh_non_ground50_x10_mean,rh_non_ground50_x10_median,rh_non_ground50_x10_stdDev,rh_non_ground50_x10_min,rh_non_ground50_x10_max,rh_non_ground50_x10_count,rh_non_ground50_x10_p10,rh_non_ground50_x10_p25,rh_non_ground50_x10_p75,rh_non_ground50_x10_p90
grid_0013_0000,13,13,0,-9.887711103126122,51.031800215594686,East2d,51.84615384615385,53.0,15.717927803558254,32,84,13,32.0,43.0,53.0,84.0,64.76923076923077,65.0,15.69984735914945,44,95,13,44.0,51.0,68.0,95.0
grid_0014_0000,14,14,0,-9.887711103126122,51.256378009342434,East2d,35.27777777777778,32.0,15.54493685186257,18,68,18,18.0,23.0,53.0,59.0,55.55555555555556,53.0,15.363095109971322,34,84,18,35.0,42.0,68.0,84.0
grid_0015_0000,15,15,0,-9.887711103126122,51.48095580309019,East2d,29.289647807375573,8.52112676056338,47.25021653963723,-10,426,3331,0.5102091857661641,2.6134648868253043,40.35294117647059,78.29411764705883,62.035928065899824,49.36867862969005,48.49066065626029,0,578,3331,33.74834437086093,37.554171855541725,65.38649425287356,97.75
grid_0016_0000,16,16,0,-9.887711103126122,51.705533596837945,East2d,27.728492732724288,9.436940726792466,40.03088810425384,-41,849,64364,1.525664117444483,1.525664117444483,41.576976181671995,77.44435557746229,60.198314145419786,49.41961140049302,35.499286791478646,0,848,64364,33.813383708742435,41.46053954133799,69.45717580014129,93.47962102330715
grid_0017_0000,17,17,0,-9.887711103126122,51.9301113905857,East2d,32.12128032303594,12.59635550971291,41.18623802234132,-20,349,6664,0.5466499139602851,2.568640013668204,54.66099441637862,90.56410256410257,63.17051233253032,53.46305782807045,34.849731647548126,0,627,6664,37.581929537024486,41.46665341746576,73.37986722022056,105.5657894736842
grid_0013_0001,31,13,1,-9.66313330937837,51.031800215594686,East2d,5.24,2.0,10.644360008943703,-1,53,25,-1.0,0.0,6.0,11.0,579.84,649.0,242.4530766973271,59,1164,25,185.0,456.0,689.0,771.0
grid_0014_0001,32,14,1,-9.66313330937837,51.256378009342434,East2d,73.25892857142857,73.0,34.05477351050863,7,167,112,28.0,50.0,99.5,110.0,86.46428571428571,83.0,30.43022715146563,31,172,112,49.0,64.0,107.5,128.0
grid_0015_0001,33,15,1,-9.66313330937837,51.48095580309019,East2d,22.85924605955974,9.457143967888348,35.57667943509738,-13,971,17361,1.5418390551746635,1.5418390551746635,33.771616727033255,65.58333333333333,54.3833454684597,43.18118684294618,32.182792920189236,0,1112,17361,36.076789738421915,36.076789738421915,59.13531334724252,83.21240181595445
grid_0016_0001,34,16,1,-9.66313330937837,51.705533596837945,East2d,30.382618197873825,9.41910677314404,43.535589550681564,-21,802,103981,1.5254299746866473,1.5254299746866473,45.46657759525522,85.39341990720968,62.883140677968605,53.44578543585949,38.39318624334385,0,957,103981,37.58984731275431,41.4627436082142,73.45508491613475,101.39514259829265
grid_0017_0001,35,17,1,-9.66313330937837,51.9301113905857,East2d,34.46549711318231,14.613189829529038,46.37410530898815,-17,477,6820,0.5439206362220218,2.577373781623042,56.566265060240966,90.45652173913044,68.09984258973107,58.52777777777778,40.63145787703625,0,501,6820,36.49158751696066,44.496353691886966,80.5309011342324,110.3076923076923
grid_0013_0002,49,13,2,-9.438555515630615,51.031800215594686,East2d,3.3333333333333335,3.0,2.9249881291307074,1,13,18,1.0,1.0,5.0,6.0,436.05555555555554,412.0,100.47690294137932,262,612,18,262.0,390.0,504.0,612.0
grid_0014_0002,50,14,2,-9.438555515630615,51.256378009342434,East2d,68.74642857142857,67.0,36.29664469088467,-10,198,280,22.5,46.0,89.5,109.0,85.86785714285715,81.5,29.192593894090773,38,205,280,54.5,64.0,101.0,122.0
grid_0015_0002,51,15,2,-9.438555515630615,51.48095580309019,East2d,24.665158594459523,9.395076839123968,35.75658244961094,-13,704,21669,1.4894295695576303,1.4894295695576303,33.556539525104554,77.64197574640097,58.2905987312298,49.39572477080427,30.05878472942995,0,704,21669,33.74042037246509,41.4559664294024,65.42409432027469,97.32404930328744
grid_0016_0002,52,16,2,-9.438555515630615,51.705533596837945,East2d,28.509832994990536,9.39419299558058,41.949354849022534,-23,757,121888,1.45104193660903,1.45104193660903,45.43171695360599,81.4739944597729,63.00947345877002,53.421026905794726,37.02032639248054,0,809,121888,37.60460052108593,41.49569990016121,73.47806505706285,101.39451422270463
grid_0017_0002,53,17,2,-9.438555515630615,51.9301113905857,East2d,32.10697022271005,10.473684210526315,40.80724527706626,-16,331,8331,0.5211995493642817,2.571651612038893,54.44372792875787,92.49253731343283,66.05816096023793,56.480050334540536,33.57002505668233,0,462,8331,36.56012658227848,42.458870832635284,80.46916366330964,108.52
grid_0014_0003,68,14,3,-9.21397772188286,51.256378009342434,East2d,73.18652849740933,72.8,40.87699765992608,-6,256,193,28.333333333333332,42.0,94.57142857142857,124.0,88.78238341968913,88.0,35.531556441107405,16,262,193,51.0,63.0,105.0,132.0
grid_0015_0003,69,15,3,-9.21397772188286,51.48095580309019,East2d,26.16920582919286,8.580479726053703,37.361542501332316,-14,398,20633,0.5188353790429067,2.5711127398146147,40.490196078431374,80.49166666666666,63.30855059697379,54.4847703186527,31.046735024361304,0,397,20633,36.56123432979749,42.484097119883245,76.54981446081187,104.51851851851852
grid_0016_0003,70,16,3,-9.21397772188286,51.705533596837945,East2d,33.657088595051086,9.433824556838823,47.8526665936109,-26,791,130966,1.443587000036594,1.443587000036594,53.54048462207003,93.4709431709986,68.7861658394389,57.45268488613149,47.07477141427349,0,816,130966,37.59262846105344,41.47970256522958,81.45088583247646,113.47406522793074
grid_0017_0003,71,17,3,-9.21397772188286,51.9301113905857,East2d,33.54457622396123,13.425800101600203,41.923227619621485,-16,618,10340,1.431074256251159,1.431074256251159,57.494565217391305,93.51181102362204,66.49411097481659,57.355882866623965,38.238133698411374,0,782,10340,37.609737972035674,41.45117272934901,81.32692307692308,109.48648648648648
grid_0014_0004,86,14,4,-8.989399928135107,51.256378009342434,East2d,80.1298076923077,72.0,39.312939198494895,4,227,208,37.0,55.0,98.0,132.0,93.96634615384616,89.0,35.39263045459552,34,232,208,56.0,71.0,107.0,137.0
grid_0015_0004,87,15,4,-8.989399928135107,51.48095580309019,East2d,24.275603095312462,6.437581476909587,39.937935718111554,-16,297,4905,-1.2115569309572085,0.48622075974896173,28.242424242424242,82.38888888888889,65.58399090388617,54.48325658701397,36.058447463996934,0,373,4905,36.56,42.49693739559303,76.49295774647888,112.54545454545455
grid_0016_0004,88,16,4,-8.989399928135107,51.705533596837945,East2d,24.85637227931986,5.275867560325279,41.2736053076811,-21,665,77233,1.302049486258027,1.302049486258027,29.41804576502491,85.34944720496895,70.38603538015252,57.46175261108483,45.886559614512045,0,835,77233,37.635689885216266,45.485031488449,85.43430274584361,117.46034515760003
grid_0017_0004,89,17,4,-8.989399928135107,51.9301113905857,East2d,35.02933877111506,9.562887386812909,45.91647917014717,-10,623,8017,1.3508436261180092,1.3508436261180092,61.61206896551724,109.32770893751646,74.31235723121154,61.576409577402615,44.565882223412274,0,706,8017,37.574899678401685,45.456657288165054,93.49887089614175,125.41824999999999
grid_0014_0005,104,14,5,-8.764822134387352,51.256378009342434,East2d,82.63636363636364,78.0,42.11596054029167,14,189,88,26.0,50.0,105.0,133.0,96.97727272727273,95.0,39.399751173858746,34,195,88,50.0,62.0,126.0,148.0
grid_0015_0005,105,15,5,-8.764822134387352,51.48095580309019,East2d,26.37263140403663,4.554299417608769,41.77754139121358,-10,257,667,-1.4259259259259258,0.4732818083603424,42.375,90.5,59.91451987157804,48.76923076923077,32.129418394965064,1,261,667,36.46788990825688,40.509803921568626,70.66666666666667,100.28571428571429
grid_0016_0005,106,16,5,-8.764822134387352,51.705533596837945,East2d,22.7042453111098,5.276344698329432,41.51634610218672,-25,712,61568,-1.491283242654335,1.1954156514838494,21.39749586747793,81.50990099009901,76.98550737389884,65.4550650789255,51.36465004389715,0,782,61568,41.50852882060969,45.476494304736306,89.42817423540313,125.55514976844469
grid_0017_0005,107,17,5,-8.764822134387352,51.9301113905857,East2d,31.066656752527248,5.301370279683057,51.28353017710634,-23,708,5707,1.2824743291285443,1.2824743291285443,45.644067796610166,105.46938775510205,77.54258295002101,65.65955099299626,47.68111788462647,0,779,5707,37.718095594796154,45.56706478267603,97.45454545454545,129.63888888888889
grid_0014_0006,122,14,6,-8.540244340639596,51.256378009342434,East2d,73.68118985126858,75.0,36.56709557319603,0,234,226,28.0,47.0,93.0,118.0,87.3607174103237,84.0,31.29510012071395,28,239,226,55.0,66.0,102.0,124.0
grid_0015_0006,123,15,6,-8.540244340639596,51.48095580309019,East2d,55.3198945572957,55.0,35.03325167929502,-2,209,77,18.0,34.0,71.0,87.0,73.75779190572182,70.0,28.005980856552075,33,209,77,51.0,57.0,85.0,94.0
grid_0016_0006,124,16,6,-8.540244340639596,51.705533596837945,East2d,23.029511134430457,5.290659134826585,40.10860025942145,-41,841,48630,-1.5176971184610903,1.267867303080188,25.51797603195739,81.45386533665835,68.97415722401041,57.4839741929704,37.782595842988954,0,849,48630,37.68205132137646,45.50220943296163,81.59538613415542,113.47028862478777
grid_0017_0006,125,17,6,-8.540244340639596,51.9301113905857,East2d,26.979626372283125,6.438770906143176,42.37111777463513,-11,268,7026,0.515721039140731,0.515721039140731,34.52173913043478,94.52272727272727,71.3999819449343,60.50292397660819,35.80311038200184,0,275,7026,38.52170326432808,44.49180327868852,90.54117647058824,120.56818181818181
grid_0013_0007,139,13,7,-8.315666546891844,51.031800215594686,East2d,98.0,98.0,0.0,98,98,2,98.0,98.0,98.0,98.0,104.0,104.0,0.0,104,104,2,104.0,104.0,104.0,104.0
grid_0014_0007,140,14,7,-8.315666546891844,51.256378009342434,East2d,65.91023687491342,68.0,33.82187672899116,-16,174,199,15.0,50.0,86.0,105.0,81.66534739675063,82.0,27.441888528837453,0,177,199,50.0,66.0,94.0,114.0
grid_0015_0007,141,15,7,-8.315666546891844,51.48095580309019,East2d,50.48623853211009,61.875,95.36666225331363,-607,167,109,21.363636363636363,36.0,84.0,101.0,84.70642201834862,77.0,32.92173169007482,37,240,109,54.0,64.0,101.0,115.0
grid_0016_0007,142,16,7,-8.315666546891844,51.705533596837945,East2d,33.62064050228513,9.414190959852014,52.35214108157767,-23,615,24764,1.3604340920673184,1.3604340920673184,49.30205066344994,105.55421686746988,75.98764016632965,61.469535771325326,50.800115871779525,0,820,24764,37.644250909046896,45.41407574244781,93.37589685690352,133.47321428571428
grid_0017_0007,143,17,7,-8.315666546891844,51.9301113905857,East2d,33.26910758783073,8.523004964920398,48.836099223036555,-21,352,8227,0.49047511105746733,2.6067793127783214,52.45433418545201,106.34121320249777,77.42877986311795,64.51470588235294,41.98019843645423,0,383,8227,38.51799187463726,46.52696306739507,96.3855421686747,132.62857142857143
grid_0014_0008,158,14,8,-8.091088753144088,51.256378009342434,East2d,66.01557270678232,61.0,37.83999744222007,-3,174,115,26.0,38.0,90.0,120.0,86.29601803155523,78.0,28.03260861135931,32,175,115,55.0,64.0,105.0,123.0
grid_0015_0008,159,15,8,-8.091088753144088,51.48095580309019,East2d,67.03636363636363,62.5,40.18930822828092,-8,212,110,21.0,43.0,85.0,117.5,84.98181818181818,82.0,33.51769731138837,30,217,110,48.0,61.0,98.0,130.5
grid_0016_0008,160,16,8,-8.091088753144088,51.705533596837945,East2d,51.86314847942755,41.388888888888886,63.9715672371251,-10,607,1118,1.5714285714285714,5.3,77.63636363636364,117.86363636363636,86.92844364937388,69.69565217391305,75.22727802543592,0,611,1118,37.425,45.521126760563384,97.5625,137.25
grid_0017_0008,161,17,8,-8.091088753144088,51.9301113905857,East2d,40.430489815929036,9.525943396226415,54.53307853678276,-35,520,7056,1.2455740737062124,1.2455740737062124,69.37719298245614,121.51785714285714,82.34413413112269,69.53489507076624,49.840966089206525,0,536,7056,41.50121018177093,49.404017857142854,101.50785340314137,137.37209302325581
grid_0014_0009,176,14,9,-7.866510959396336,51.256378009342434,East2d,58.44871794871795,53.0,32.305293459986274,-3,151,78,12.0,37.0,84.0,100.0,75.25641025641026,70.5,24.127564775284224,36,153,78,46.0,59.0,92.0,105.0
grid_0015_0009,177,15,9,-7.866510959396336,51.48095580309019,East2d,68.34615384615384,61.0,29.30468892343695,28,126,26,35.0,42.0,94.0,123.0,82.15384615384616,77.5,24.624397388475572,44,131,26,48.0,69.0,96.0,130.0
grid_0016_0009,178,16,9,-7.866510959396336,51.705533596837945,East2d,48.666666666666664,7.0,58.92556509887896,7,132,3,7.0,7.0,132.0,132.0,89.33333333333333,60.0,41.483597829610794,60,148,3,60.0,60.0,148.0,148.0
grid_0017_0009,179,17,9,-7.866510959396336,51.9301113905857,East2d,40.67368271921229,9.505128205128205,65.89819277741829,-15,980,6652,-1.7059748427672956,1.2214832325883562,65.71428571428571,117.44186046511628,88.82834086964736,70.41228070175438,63.874365653756925,0,496,6652,40.55021834061135,48.55778894472362,104.48529411764706,156.52941176470588
grid_0013_0010,193,13,10,-7.641933165648581,51.031800215594686,East2d,12.0,12.0,0.0,12,12,2,12.0,12.0,12.0,12.0,6.0,6.0,0.0,6,6,2,6.0,6.0,6.0,6.0
grid_0014_0010,194,14,10,-7.641933165648581,51.256378009342434,East2d,60.5948663354625,61.0,27.54458306332221,3,135,102,22.0,39.0,74.0,98.0,75.8975632836527,76.0,20.80617607122105,39,140,102,50.0,61.0,87.0,103.0
grid_0015_0010,195,15,10,-7.641933165648581,51.48095580309019,East2d,70.7872340425532,72.0,36.279609283952986,6,147,47,15.0,42.0,94.0,123.0,88.27659574468085,92.0,26.647184297111718,36,148,47,57.0,68.0,103.0,130.0
grid_0016_0010,196,16,10,-7.641933165648581,51.705533596837945,East2d,37.5,37.5,5.5,32,43,2,32.0,32.0,43.0,43.0,51.5,51.5,2.5,49,54,2,49.0,49.0,54.0,54.0
grid_0017_0010,197,17,10,-7.641933165648581,51.9301113905857,East2d,43.950020855057346,14.588587304979697,57.851998549558886,-13,418,3768,0.4411777968165216,2.578171091445428,74.37090909090908,114.36,89.12979144942649,69.36440777843254,69.83674155422487,0,707,3768,37.61688206785137,49.36203239490937,101.59597368945583,145.63333333333333
grid_0013_0011,211,13,11,-7.417355371900826,51.031800215594686,East2d,20.0,20.0,0.0,20,20,2,20.0,20.0,20.0,20.0,27.0,27.0,0.0,27,27,2,27.0,27.0,27.0,27.0
grid_0014_0011,212,14,11,-7.417355371900826,51.256378009342434,East2d,61.575704726651495,62.0,34.72283338282011,-16,170,331,15.0,38.0,84.0,105.0,79.52811788154898,76.0,24.73049594614583,10,176,331,54.0,62.0,93.0,112.0
grid_0015_0011,213,15,11,-7.417355371900826,51.48095580309019,East2d,371.56976744186045,470.0,265.3143611808134,4,795,86,15.0,70.0,608.0,673.0,495.66279069767444,577.0,223.11289302519586,35,805,86,73.0,420.0,667.0,709.0
grid_0016_0011,214,16,11,-7.417355371900826,51.705533596837945,East2d,54.125,52.0,39.03664144108711,-7,200,24,4.0,31.0,73.0,80.0,74.41666666666667,63.0,30.95550121635177,49,205,24,51.0,61.0,80.5,98.0
grid_0017_0011,215,17,11,-7.417355371900826,51.9301113905857,East2d,72.8,98.0,49.40202425002441,15,138,5,15.0,15.0,98.0,138.0,89.8,99.0,37.63721562496355,50,151,5,50.0,50.0,99.0,151.0
grid_0013_0012,229,13,12,-7.1927775781530725,51.031800215594686,East2d,60.7918117300482,59.0,28.947690045620313,3,142,118,22.0,46.0,73.0,101.0,77.20376941617569,73.0,21.78202354791674,44,146,118,54.0,64.0,87.0,104.0
grid_0014_0012,230,14,12,-7.1927775781530725,51.256378009342434,East2d,65.40051020408163,63.0,35.70143053992143,-13,202,392,18.0,39.0,90.0,108.0,82.18622448979592,78.0,27.320910621245655,0,205,392,55.0,64.0,100.0,114.0
grid_0015_0012,231,15,12,-7.1927775781530725,51.48095580309019,East2d,283.58730158730157,204.0,280.42914778727516,0,819,189,1.6521739130434783,9.333333333333334,588.0,680.3333333333334,519.2486772486773,550.0,169.22480136706096,45,816,189,349.0,443.0,640.0,694.0
grid_0016_0012,232,16,12,-7.1927775781530725,51.705533596837945,East2d,52.609756097560975,51.0,35.03021556284712,-16,135,41,4.0,30.0,72.0,93.0,75.09756097560975,74.0,25.14136119687332,17,143,41,47.0,63.0,88.0,102.0
grid_0017_0012,233,17,12,-7.1927775781530725,51.9301113905857,East2d,29.444444444444443,31.0,2.910177967490851,26,35,9,26.0,27.0,31.0,35.0,52.666666666666664,58.0,11.294049564064943,33,66,9,33.0,52.0,61.0,66.0
grid_0006_0013,240,6,13,-6.968199784405319,49.459755659360404,East2d,59.59770114942529,59.0,30.791646788644897,-4,155,87,13.0,37.0,78.0,101.0,76.79310344827586,74.0,22.906676199451987,34,163,87,51.0,62.0,87.0,113.0
grid_0007_0013,241,7,13,-6.968199784405319,49.68433345310816,East2d,43.666666666666664,40.0,23.891288177778332,0,105,21,13.0,33.0,51.0,80.0,65.85714285714286,63.0,18.043032461539372,43,114,21,44.0,50.0,74.0,94.0
grid_0008_0013,242,8,13,-6.968199784405319,49.90891124685591,East2d,17.0,17.0,0.0,17,17,1,17.0,17.0,17.0,17.0,29.0,29.0,0.0,29,29,1,29.0,29.0,29.0,29.0
grid_0013_0013,247,13,13,-6.968199784405319,51.031800215594686,East2d,70.85322794396062,67.0,36.560816171697525,6,177,83,18.0,52.0,90.0,117.0,86.21043165467626,82.0,29.653321818084017,45,187,83,59.0,64.0,97.0,120.0
grid_0014_0013,248,14,13,-6.968199784405319,51.256378009342434,East2d,62.0431654676259,65.0,31.22668811147717,-1,130,139,22.0,38.0,83.0,104.0,79.4820143884892,77.0,22.56289451493047,33,140,139,55.0,62.0,90.0,107.0
grid_0016_0013,250,16,13,-6.968199784405319,51.705533596837945,East2d,67.08333333333333,68.0,32.67888801997739,-1,126,48,17.0,48.0,84.0,117.0,82.41666666666667,81.0,24.666807432030787,44,134,48,48.0,68.5,92.0,127.0
grid_0017_0013,251,17,13,-6.968199784405319,51.9301113905857,East2d,60.0,79.0,31.94787421201396,15,86,3,15.0,15.0,86.0,86.0,75.0,80.0,19.510680835549195,49,96,3,49.0,49.0,96.0,96.0
grid_0004_0014,256,4,14,-6.743621990657564,49.01060007186489,East2d,36.2,27.0,16.93989374228776,15,60,5,15.0,27.0,52.0,60.0,60.0,50.0,15.192103211866355,44,83,5,44.0,50.0,73.0,83.0
grid_0005_0014,257,5,14,-6.743621990657564,49.23517786561265,East2d,25.0,25.0,17.0,8,42,2,8.0,8.0,42.0,42.0,47.0,47.0,11.0,36,58,2,36.0,36.0,58.0,58.0
grid_0006_0014,258,6,14,-6.743621990657564,49.459755659360404,East2d,64.54629629629629,60.0,36.331137614402515,-10,228,108,23.0,46.0,82.0,96.0,81.49074074074075,78.0,28.864143901300924,32,230,108,56.0,63.0,91.0,105.0
grid_0007_0014,259,7,14,-6.743621990657564,49.68433345310816,East2d,0.0,0.0,0.0,0,0,3,0.0,0.0,0.0,0.0,23.666666666666668,11.0,17.913371790059205,11,49,3,11.0,11.0,49.0,49.0
grid_0017_0014,269,17,14,-6.743621990657564,51.9301113905857,East2d,36.0,36.0,0.0,36,36,1,36.0,36.0,36.0,36.0,51.0,51.0,0.0,51,51,1,51.0,51.0,51.0,51.0
grid_0004_0015,274,4,15,-6.519044196909809,49.01060007186489,East2d,66.42857142857143,66.0,27.518083108370462,3,108,14,44.0,49.0,86.0,108.0,84.0,81.5,20.31888635868469,54,122,14,56.0,77.0,92.0,112.0
grid_0005_0015,275,5,15,-6.519044196909809,49.23517786561265,East2d,119.71350845689832,108.88888888888889,59.87041217355396,-27,381,1095,54.666666666666664,82.55555555555556,148.71428571428572,198.27272727272728,131.0513220287954,118.5,54.294308335217934,0,383,1095,74.75,94.78571428571429,154.4375,206.5
grid_0006_0015,276,6,15,-6.519044196909809,49.459755659360404,East2d,65.22448979591837,59.5,36.55985604073523,-6,197,98,30.0,41.0,83.0,110.0,79.3061224489796,73.0,31.04190984132986,7,203,98,48.0,63.0,91.0,114.0
grid_0007_0015,277,7,15,-6.519044196909809,49.68433345310816,East2d,41.666666666666664,30.0,27.010286106510527,16,79,3,16.0,16.0,79.0,79.0,93.33333333333333,84.0,24.580932086115503,69,127,3,69.0,69.0,127.0,127.0
grid_0008_0015,278,8,15,-6.519044196909809,49.90891124685591,East2d,5.0,5.0,4.0,1,9,2,1.0,1.0,9.0,9.0,46.5,46.5,7.5,39,54,2,39.0,39.0,54.0,54.0
