rh,wf,gau,mir,wf_noground_gau,wf_noground_mir,wf_noground_neg,rh_noground_gau,rh_noground_mir,rh_noground_neg
-2.2,0.14285727909646084,0.04426004589300787,0.14285727909646084,0.0,0.0,0.0,0.6700000166893005,0.14000000059604645,-0.029999999329447746
-2.13,0.12265518976022588,0.04775191378785343,0.12265518976022588,0.0,0.0,0.0,1.3751227833071116,1.5112808469406263,0.059751681739950796
-2.02,0.11064597358248408,0.053537806364510436,0.11064597358248408,0.0,0.0,0.0,1.5231915409703638,1.9349883660302558,0.12300923759497863
-1.94,0.11064600605849632,0.05796023763357285,0.11064600605849632,0.0,0.0,0.0,1.6612658445303008,2.2363091424035186,0.1872867658369731
-1.83,0.09090907908668358,0.06430604823854559,0.09090907908668358,0.0,0.0,0.0,1.7634414814970638,2.2841204554539267,0.2506533882254099
-1.72,0.11064588583783302,0.07091537378129055,0.11064588583783302,0.0,0.0,0.0,1.8572585187254556,2.330186464999312,0.313979698527902
-1.64,0.11064588583783305,0.07585554449592653,0.11064588583783305,0.0,0.0,0.0,1.947497466023696,2.377677195179898,0.37951798082871085
-1.53,0.12265521469419205,0.08278045899116715,0.12265521469419205,0.0,0.0,0.0,2.032697279522682,2.426243195949013,0.4431903804489829
-1.46,0.12092741688083453,0.08723701764997585,0.12092741688083453,0.0,0.0,0.0,2.113915778667251,2.474809148031569,0.5062988413269708
-1.34,0.12092723964044994,0.09489852969130574,0.12092723964044994,0.0,0.0,0.0,2.1848307024993274,2.5233750960321637,0.5715080514256489
-1.27,0.12265504499585339,0.09934322961346981,0.12265504499585339,0.0,0.0,0.0,2.250214550544402,2.571941018702908,0.6394491903293005
-1.16,0.1106460060584964,0.10622384044314534,0.1106460060584964,0.0,0.0,0.0,2.3211431368725974,2.6204808282272665,0.7039188063753019
-1.08,0.13452380049545076,0.11110150274379148,0.13452380049545076,0.0,0.0,0.0,2.3930727771073474,2.666546812968513,0.7668035276008308
-1.01,0.12092723964045016,0.115249272713911,0.12092723964045016,0.0,0.0,0.0,2.463937377967346,2.7126127977097587,0.8326917065743163
-0.89,0.12092732826054875,0.12202417033357855,0.12092732826054875,0.0,0.0,0.0,2.5329895452237072,2.757468274756,0.9043199014395812
-0.82,0.12265512984493132,0.12573896546300967,0.12265512984493132,0.0,0.0,0.0,2.5993196589997307,2.8016012091747298,0.9714730738346631
-0.71,0.11064594594810573,0.13115409657509014,0.11064594594810573,0.0,0.0,0.0,2.6607580807806372,2.846037986192025,1.034905253990496
-0.63,0.13452382900513826,0.13472426145106478,0.13452382900513826,0.0,0.0,0.0,2.720105729016333,2.8904747632093204,1.0982310572756877
-0.56,0.12092732826054908,0.1375654309877577,0.12092732826054908,0.0,0.0,0.0,2.775476274912626,2.9348057666122647,1.1661721946310966
-0.44,0.1209273282605492,0.14176400679087026,0.1209273282605492,0.0,0.0,0.0,2.829505086619935,2.978927333899888,1.2365072640098618
-0.37,0.13452380892996407,0.1437921751022565,0.13452380892996407,0.0,0.0,0.0,2.883088308658182,3.02450536942852,1.308135440679588
-0.29,0.13452380892996385,0.1457069232719089,0.13452380892996385,0.0,0.0,0.0,2.9361355896462245,3.0705713789739053,1.3797636355448142
-0.22,0.12265513296169173,0.14701598065025293,0.12265513296169173,0.0,0.0,0.0,2.987996259614374,3.1175403007557145,1.4444387553188978
-0.11,0.11064593310159676,0.14835909880220727,0.11064593310159676,0.0,0.0,0.0,3.041348058978752,3.1661063015248296,1.5067984923689568
-0.03,0.14880952612595122,0.14877597624314598,0.14880952612595122,0.0,0.0,0.0,3.0947597868427077,3.2180674876633417,1.5723649833157654
0.03,0.13992870137918212,0.14877597624314598,0.14880952612595122,0.0,0.0,0.13992870137918212,3.1501311869266027,3.2713891833770963,1.6402912869963155
0.14,0.11064593447260407,0.14808059300242643,0.11392116957497062,0.0,0.0,0.11064593447260407,3.2080352941715518,3.324710848868994,1.704943386958024
0.22,0.13452381896754861,0.14701598065025293,0.12265513296169173,0.0,0.011868686005856888,0.13452381896754861,3.2686335488554716,3.3780324981569896,1.767599344033357
0.29,0.12092732826054942,0.1457069232719089,0.13452380892996385,0.0,0.0,0.12092732826054942,3.328463342440186,3.428557690182671,1.8318783053641055
0.41,0.12092732826054853,0.14267258202457703,0.12675439223153667,0.0,0.0,0.12092732826054853,3.3878746173800343,3.477123599669598,1.8974165876648632
0.48,0.13452380892996385,0.14046299865199355,0.12092732826054915,0.0,0.013596480669414698,0.13452380892996385,3.4421282130226944,3.5301635639757114,1.9625792774178952
0.56,0.1106459158929547,0.1375654309877577,0.12092732826054908,0.0,0.0,0.1106459158929547,3.49645013473752,3.5834851960805363,2.02975274552606
0.67,0.12265512984493121,0.1329804876517437,0.12258487858141554,0.0,7.02512635156749e-05,0.12265512984493121,3.554269995201336,3.6368068432691305,2.097321467066427
0.74,0.13452382900513848,0.12973250731921004,0.11392118087783108,0.00479132168592844,0.020602648127307402,0.13452382900513848,3.6118189794477793,3.6901284925571267,2.1619736113419847
0.82,0.1106459459481055,0.12573896546300967,0.12265512984493132,0.0,0.0,0.1106459459481055,3.668929828296766,3.739574854310833,2.2239815166219765
0.93,0.1106459459481055,0.119818758443497,0.12092729872050122,0.0,0.0,0.1106459459481055,3.7234061552719404,3.7889379510337013,2.2902831913444612
1.01,0.13452376034498625,0.115249272713911,0.12092723964045016,0.019274487631075254,0.013596520704536097,0.13452376034498625,3.774739118423348,3.842259600321697,2.3586706703029443
1.08,0.12265504499585322,0.11110150274379148,0.13452380049545076,0.011553542252061746,0.0,0.12265504499585322,3.8304111222903416,3.896312894296704,2.4302989605590266
1.19,0.11064600605849684,0.10436411148450603,0.1139212079610074,0.006281894573990809,0.0,0.11064600605849684,3.8865785897931087,3.9566245973214587,2.501927173313428
1.27,0.11064600605849617,0.09934322961346981,0.12265504499585339,0.011302776445026363,0.0,0.11064600605849617,3.9494607381713998,4.017287809494922,2.5735553594577762
1.38,0.11064588583783319,0.09234671415486766,0.12092729872051944,0.018299171682965534,0.0,0.11064588583783319,4.01295772403788,4.07885126850853,2.6438871908867214
1.46,0.13452385751517193,0.08723701764997585,0.12092741688083453,0.04728683986519608,0.013596440634337403,0.13452385751517193,4.077163732468569,4.136975424513537,2.7118282955419124
1.53,0.12265521469419194,0.08278045899116715,0.12265521469419205,0.03987475570302479,0.0,0.12265521469419194,4.1375974081886016,4.188167243610037,2.7776686743731642
1.64,0.11064588583783364,0.07585554449592653,0.11064588583783305,0.0347903413419071,5.828670879282072e-16,0.11064588583783364,4.190469393905137,4.238009664188741,2.843047385013741
1.72,0.13452385751517237,0.07091537378129055,0.11064588583783302,0.06360848373388182,0.02387797167733935,0.13452385751517237,4.241356099062303,4.28182058332147,2.9085856283581464
1.79,0.12092741688083475,0.06668173414782998,0.09808611333476505,0.05424568273300477,0.022841303546069697,0.12092741688083475,4.28636039204996,4.32994962986936,2.9737399476633954
1.91,0.1209272396404506,0.05966191943749959,0.10526319223759045,0.06126532020295101,0.01566404740286015,0.1209272396404506,4.3366325262138785,4.381141409297574,3.04096450621029
1.98,0.12265506993003283,0.055727485027179766,0.1106459898204902,0.06692758490285307,0.01200908010954263,0.12265506993003283,4.389195540391826,4.436858018946734,3.1093889599621622
2.09,0.11064579809395036,0.04981466899266602,0.11828818549516483,0.06083112910128435,0.0,0.11064579809395036,4.448161657643075,4.49842147126381,3.1811168555282032
2.17,0.13452377721489706,0.04573790149729332,0.134199240809503,0.08878587571760374,0.0003245364053940658,0.13452377721489706,4.511322281980465,4.559375245328777,3.2597591537278277
2.24,0.12265523962827407,0.042333873188343,0.0,0.08032136643993107,0.12265523962827407,0.12265523962827407,4.573453956666232,4.619686929885547,3.3384014097855834
2.35,0.11064579809395125,0.037303719517414714,0.0,0.07334207857653655,0.11064579809395125,0.11064579809395125,4.635153583638178,4.6792015707568595,3.4155235315961763
2.43,0.11064579809395059,0.033895714066596555,0.0,0.07675008402735403,0.11064579809395059,0.11064579809395059,4.6956030643222615,4.738311441512175,3.487852000831241
2.54,0.11064603853463906,0.029557037151760952,0.0,0.08108900138287811,0.11064603853463906,0.11064603853463906,4.755352887472112,4.792777691528763,3.5664942052162876
2.62,0.11064597358248451,0.026652992972031737,0.0,0.08399298061045278,0.11064597358248451,0.11064597358248451,4.809676787805106,4.846099366880406,3.645136427369353
2.73,0.12265518976022616,0.022999260104627186,0.0,0.09965592965559897,0.12265518976022616,0.12265518976022616,4.863639200015921,4.89590509775236,3.721657857351673
2.8,0.12092740014062486,0.020873499448461327,0.0,0.10005390069216354,0.12092740014062486,0.12092740014062486,4.913054419786346,4.944908829752254,3.794587046725741
2.92,0.12092740014062286,0.017575635575128583,0.0,0.10335176456549428,0.12092740014062286,0.12092740014062286,4.964659415322246,4.998230452976459,3.873229276453643
2.99,0.12265523962827318,0.015845220089700966,0.0,0.10681001953857222,0.12265523962827318,0.12265523962827318,5.018890401094874,5.051755516642479,3.9599823659443674
3.1,0.11064579809395081,0.013397058232350587,0.0,0.09724873986160022,0.11064579809395081,0.11064579809395081,5.0761416025276604,5.112067201199249,4.049949594571253
3.18,0.11064579809395036,0.011812599887940804,0.0,0.09883319820600955,0.11064579809395036,0.11064579809395036,5.137456532900591,5.1705941772204325,4.137252035037753
3.29,0.09090907908689694,0.009883451618994099,0.0,0.08102562746790284,0.09090907908689694,0.09090907908689694,5.193152001831491,5.222210616215013,4.212753052941987
3.4,0.11064597358248474,0.008219370200714112,0.0,0.10242660338177062,0.11064597358248474,0.11064597358248474,5.245580098901341,5.273827055209592,4.279854929416836
3.48,0.11064603853463906,0.0071606424908178075,0.0,0.10348539604382125,0.11064603853463906,0.11064603853463906,5.295385134891123,5.318844886886995,4.351962000662984
3.59,0.09090907908689694,0.00589296651571197,0.0,0.08501611257118497,0.09090907908689694,0.09090907908689694,5.340176503473824,5.36504413709229,4.431001061179796
3.7,0.11064597358248474,0.004820395914427674,0.0,0.10582557766805706,0.11064597358248474,0.11064597358248474,5.390567781120557,5.416235790672317,4.521798837029016
3.78,0.11064597358248385,0.0041492878115255,0.0,0.10649668577095835,0.11064597358248385,0.11064597358248385,5.4425322172103145,5.4689322968136365,4.610917182784753
3.89,0.09090907908689738,0.0033587228614993716,0.0,0.08755035622539802,0.09090907908689738,0.09090907908689738,5.501481219418503,5.530495793526212,4.698675779647896
4.0,0.08728598574569624,0.002702352195173434,0.0,0.0845836335505228,0.08728598574569624,0.08728598574569624,5.5639669497878605,5.591814096231555,4.782343851671639
4.12,0.08728587884502792,0.0021170049319498042,0.0,0.08516887391307812,0.08728587884502792,0.08728587884502792,5.625497132604384,5.652125868782893,4.860898179878824
4.23,0.12265485036408386,0.0016818368933139219,0.0,0.12097301347076994,0.12265485036408386,0.12265485036408386,5.686697512193659,5.709837139189346,4.932526356854593
4.3,0.12265495010142446,0.001448158007249369,0.0,0.12120679209417509,0.12265495010142446,0.12265495010142446,5.741176839386058,5.763158814540987,5.010436704284663
4.41,0.08728594178984439,0.0011391204013453911,0.0,0.086146821388499,0.08728594178984439,0.08728594178984439,5.79527279165026,5.815010605861752,5.094201818076813
4.53,0.08728594178984395,0.0008706480998434292,0.0,0.08641529369000052,0.08728594178984395,0.08728594178984395,5.8449601636312725,5.863576501093827,5.179815314865996
4.64,0.0909091776076929,0.0006762246187606809,0.0,0.09023295298893222,0.0909091776076929,0.0909091776076929,5.895617675325196,5.915289848758216,5.255942589759982
4.75,0.09090898056674224,0.0005220421074629283,0.0,0.09038693845927931,0.09090898056674224,0.09090898056674224,5.949704710828336,5.968611437615986,5.324509072998277
4.86,0.11064597358248474,0.000400577866030804,0.0,0.11024539571645393,0.11064597358248474,0.11064597358248474,6.005288241362703,6.02539951514868,5.395925095018225
4.94,0.11064597358248385,0.0003291421961526521,0.0,0.1103168313863312,0.11064597358248385,0.11064597358248385,6.065243977949802,6.084509385903996,5.473740834529728
5.05,0.09090917760769335,0.00024992917436517895,0.0,0.09065924843332816,0.09090917760769335,0.09090917760769335,6.125198482122829,6.143619303930761,5.564538675856316
5.16,0.08728594178984439,0.00018863306739189665,0.0,0.0870973087224525,0.08728594178984439,0.08728594178984439,6.185151286533307,6.202729238745012,5.653804755029745
5.28,0.12092772114395256,0.00013781796135297692,0.0,0.12078990318259958,0.12092772114395256,0.12092772114395256,6.245816600787395,6.26289317961412,5.73664203637342
5.35,0.12265552915929234,0.00011437838638343303,0.0,0.1225411507729089,0.12265552915929234,0.12265552915929234,6.306986272194452,6.323499154475229,5.8139211087285645
5.46,0.08728587884502792,8.49108636342871e-05,0.0,0.08720096798139364,0.08728587884502792,0.08728587884502792,6.372575553779886,6.389347612852138,5.886092628233559
5.58,0.08728587884502703,6.092812605518673e-05,0.0,0.08722495071897185,0.08728587884502703,0.08728587884502703,6.439359216853296,6.4558398085401185,5.964734768835041
5.69,0.09090898056674179,4.466127653667584e-05,0.0,0.09086431929020512,0.09090898056674179,0.09090898056674179,6.508943319761076,6.52447775562833,6.049171221460776
5.8,0.11064597358248474,3.2539563022691275e-05,0.0,0.11061343401946204,0.11064597358248474,0.11064597358248474,6.5785545553919285,6.592843608865245,6.136350335343127
5.88,0.11064610348731652,2.574802713971547e-05,0.0,0.1106203554601768,0.11064610348731652,0.11064610348731652,6.6430849138667325,6.655487120750284,6.223804588744463
5.99,0.0909091776076929,1.8564238641824957e-05,0.0,0.09089061336905108,0.0909091776076929,0.0909091776076929,6.706615431387734,6.718130659373147,6.312756306022779
6.1,0.09090898056674179,1.3303819831286196e-05,0.0,0.0908956767469105,0.09090898056674179,0.09090898056674179,6.770145547479973,6.780774263639598,6.40920889228362
6.21,0.09090898056674224,9.47637906914362e-06,0.0,0.09089950418767309,0.09090898056674224,0.09090898056674224,6.8375715649220865,6.848917054179013,6.5091362093006575
6.32,0.08728587884502748,6.709277699129146e-06,0.0,0.08727916956732834,0.08728587884502748,0.08728587884502748,6.9115557266253935,6.9218691634578775,6.608589109023056
6.44,0.07592595778058264,4.5716467658524435e-06,0.0,0.07592138613381678,0.07592595778058264,0.07592595778058264,6.98821874626442,6.998473840981704,6.700979828280083
6.59,0.08065284864624811,2.801640501587693e-06,0.0,0.08065004700574652,0.08065284864624811,0.08065284864624811,7.069963057588266,7.079078250958529,6.7933706823419655
6.7,0.0909091776076929,1.9424512150581062e-06,0.0,0.09090723515647785,0.0909091776076929,0.0909091776076929,7.15170717190572,7.159682621451095,6.898228711253853
6.81,0.08065259564129335,1.3386093715294862e-06,0.0,0.08065125703192182,0.08065259564129335,0.08065259564129335,7.2334510971058705,7.240286967369075,7.010629833311823
6.96,0.06666662428116821,7.97839922637487e-07,0.0,0.06666582644124557,0.06666662428116821,0.06666662428116821,7.315194849152466,7.320891264895046,7.129510434049914
7.11,0.06666662428116821,4.7019890804385844e-07,0.0,0.06666615408226016,0.06666662428116821,0.06666662428116821,7.396938517910832,7.4014955467542825,7.24839095581532
7.26,0.06666673024535141,2.740002776967683e-07,0.0,0.06666645624507371,0.06666673024535141,0.06666673024535141,7.483744725737845,7.487414376525497,7.367271392328983
7.41,0.0666667302453523,1.5787929171481923e-07,0.0,0.06666657236606059,0.0666667302453523,0.0666667302453523,7.5741573123170305,7.57716542085578,7.491765043061502
7.56,0.05751331844832919,8.99501806978095e-08,0.0,0.05751322849814849,0.05751331844832919,0.05751331844832919,7.682078637085029,7.683582691354404,7.633048863278266
7.79,0.04347825726399158,3.714187268564063e-08,0.0,0.04347822012211889,0.04347825726399158,0.04347825726399158,7.789999961853027,7.789999961853027,7.789999961853027
